10, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
11, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
12, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
13, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
14, 696, 573, 731, 664, 548, 618, 724, 622, 692, 570, 749, 707, 718, 697, 532, 535, 490, 603, 761, 588, 641, 658, 626, 588, 580, 532, 688, 636, 551, 785, 789, 600, 685, 671, 583, 750, 465, 545, 633, 634, 645, 623, 567, 837, 667, 660, 639, 780, 408, 565, 622, 656, 754, 556, 595, 640, 805, 763, 513, 565, 757, 761, 805, 644, 580, 590, 709, 688, 716, 543, 631, 689, 739, 605, 720, 678, 496, 890, 550, 400, 673, 568, 635, 730, 640, 761, 761, 617, 684, 657, 751, 520, 796, 535, 690, 609, 702, 701, 633, 596, 781, 639, 660, 683, 739, 722, 757, 626, 647, 625, 549, 644, 697, 638, 684, 717, 
15, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
16, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
17, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
18, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
19, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
20, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
21, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
22, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
23, 301, 285, 326, 420, 357, 292, 351, 320, 332, 278, 582, 453, 339, 362, 341, 352, 276, 301, 456, 283, 268, 470, 284, 453, 370, 228, 470, 431, 353, 365, 410, 396, 352, 357, 459, 362, 432, 402, 376, 332, 284, 311, 286, 488, 483, 370, 408, 500, 452, 325, 364, 490, 444, 312, 265, 460, 362, 424, 256, 329, 330, 406, 467, 474, 467, 394, 321, 501, 470, 342, 431, 376, 351, 289, 355, 426, 349, 490, 426, 424, 478, 374, 350, 351, 373, 364, 517, 331, 364, 355, 328, 284, 519, 241, 313, 286, 339, 382, 299, 436, 524, 311, 503, 479, 342, 421, 492, 292, 282, 443, 392, 324, 356, 328, 312, 401, 
24, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
25, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
26, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
27, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
28, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
29, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
30, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
31, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
32, 729, 712, 708, 629, 612, 570, 672, 661, 682, 666, 793, 766, 711, 608, 642, 561, 614, 565, 827, 654, 619, 702, 585, 621, 705, 605, 720, 676, 479, 755, 777, 612, 798, 642, 677, 815, 525, 598, 729, 657, 623, 625, 635, 832, 737, 644, 730, 749, 669, 566, 691, 691, 776, 664, 720, 658, 833, 729, 684, 666, 719, 840, 805, 756, 632, 665, 542, 809, 809, 566, 642, 765, 641, 619, 759, 655, 604, 799, 586, 694, 707, 592, 847, 602, 765, 813, 686, 747, 571, 695, 734, 557, 693, 607, 656, 510, 587, 806, 556, 718, 693, 560, 669, 657, 747, 746, 709, 688, 631, 705, 559, 638, 653, 746, 754, 682, 
33, 627, 491, 598, 511, 545, 603, 561, 530, 578, 503, 688, 593, 578, 577, 632, 630, 511, 508, 583, 563, 568, 578, 501, 569, 453, 605, 582, 575, 574, 697, 703, 479, 661, 536, 501, 593, 526, 542, 574, 510, 454, 549, 553, 670, 642, 675, 594, 652, 559, 538, 552, 647, 624, 541, 506, 499, 555, 605, 508, 542, 593, 572, 787, 724, 466, 593, 525, 698, 605, 568, 568, 545, 694, 525, 568, 566, 606, 759, 580, 573, 593, 478, 554, 539, 674, 618, 609, 489, 590, 571, 577, 498, 656, 598, 470, 532, 551, 576, 551, 608, 654, 480, 631, 569, 602, 663, 632, 584, 613, 533, 534, 614, 530, 569, 606, 603, 
34, 627, 491, 598, 511, 545, 603, 561, 530, 578, 503, 688, 593, 578, 577, 632, 630, 511, 508, 583, 563, 568, 578, 501, 569, 453, 605, 582, 575, 574, 697, 703, 479, 661, 536, 501, 593, 526, 542, 574, 510, 454, 549, 553, 670, 642, 675, 594, 652, 559, 538, 552, 647, 624, 541, 506, 499, 555, 605, 508, 542, 593, 572, 787, 724, 466, 593, 525, 698, 605, 568, 568, 545, 694, 525, 568, 566, 606, 759, 580, 573, 593, 478, 554, 539, 674, 618, 609, 489, 590, 571, 577, 498, 656, 598, 470, 532, 551, 576, 551, 608, 654, 480, 631, 569, 602, 663, 632, 584, 613, 533, 534, 614, 530, 569, 606, 603, 
35, 627, 491, 598, 511, 545, 603, 561, 530, 578, 503, 688, 593, 578, 577, 632, 630, 511, 508, 583, 563, 568, 578, 501, 569, 453, 605, 582, 575, 574, 697, 703, 479, 661, 536, 501, 593, 526, 542, 574, 510, 454, 549, 553, 670, 642, 675, 594, 652, 559, 538, 552, 647, 624, 541, 506, 499, 555, 605, 508, 542, 593, 572, 787, 724, 466, 593, 525, 698, 605, 568, 568, 545, 694, 525, 568, 566, 606, 759, 580, 573, 593, 478, 554, 539, 674, 618, 609, 489, 590, 571, 577, 498, 656, 598, 470, 532, 551, 576, 551, 608, 654, 480, 631, 569, 602, 663, 632, 584, 613, 533, 534, 614, 530, 569, 606, 603, 
36, 627, 491, 598, 511, 545, 603, 561, 530, 578, 503, 688, 593, 578, 577, 632, 630, 511, 508, 583, 563, 568, 578, 501, 569, 453, 605, 582, 575, 574, 697, 703, 479, 661, 536, 501, 593, 526, 542, 574, 510, 454, 549, 553, 670, 642, 675, 594, 652, 559, 538, 552, 647, 624, 541, 506, 499, 555, 605, 508, 542, 593, 572, 787, 724, 466, 593, 525, 698, 605, 568, 568, 545, 694, 525, 568, 566, 606, 759, 580, 573, 593, 478, 554, 539, 674, 618, 609, 489, 590, 571, 577, 498, 656, 598, 470, 532, 551, 576, 551, 608, 654, 480, 631, 569, 602, 663, 632, 584, 613, 533, 534, 614, 530, 569, 606, 603, 
37, 627, 491, 598, 511, 545, 603, 561, 530, 578, 503, 688, 593, 578, 577, 632, 630, 511, 508, 583, 563, 568, 578, 501, 569, 453, 605, 582, 575, 574, 697, 703, 479, 661, 536, 501, 593, 526, 542, 574, 510, 454, 549, 553, 670, 642, 675, 594, 652, 559, 538, 552, 647, 624, 541, 506, 499, 555, 605, 508, 542, 593, 572, 787, 724, 466, 593, 525, 698, 605, 568, 568, 545, 694, 525, 568, 566, 606, 759, 580, 573, 593, 478, 554, 539, 674, 618, 609, 489, 590, 571, 577, 498, 656, 598, 470, 532, 551, 576, 551, 608, 654, 480, 631, 569, 602, 663, 632, 584, 613, 533, 534, 614, 530, 569, 606, 603, 
38, 627, 491, 598, 511, 545, 603, 561, 530, 578, 503, 688, 593, 578, 577, 632, 630, 511, 508, 583, 563, 568, 578, 501, 569, 453, 605, 582, 575, 574, 697, 703, 479, 661, 536, 501, 593, 526, 542, 574, 510, 454, 549, 553, 670, 642, 675, 594, 652, 559, 538, 552, 647, 624, 541, 506, 499, 555, 605, 508, 542, 593, 572, 787, 724, 466, 593, 525, 698, 605, 568, 568, 545, 694, 525, 568, 566, 606, 759, 580, 573, 593, 478, 554, 539, 674, 618, 609, 489, 590, 571, 577, 498, 656, 598, 470, 532, 551, 576, 551, 608, 654, 480, 631, 569, 602, 663, 632, 584, 613, 533, 534, 614, 530, 569, 606, 603, 
